id,overall_worklogs
700070,12200.0
700069,17900.0
700067,23000.0
700066,18500.0
700065,15300.0
700062,13500.0
700061,13200.0
700060,8400.0
700058,10000.0
700053,14300.0
700052,12400.0
700051,7100.0
700047,14800.0
700046,12000.0
700038,16900.0
700031,20500.0
700030,5900.0
700029,7400.0
700028,9800.0
700026,7500.0
700025,9700.0
700024,20700.0
2175319,12000.0
686622,13500.0
686611,10200.0
686605,23500.0
686601,-1700.0
686599,9200.0
686584,5500.0
686580,24700.0
686568,12800.0
686526,58300.0
686524,22500.0
686516,21600.0
686508,7600.0
686504,10600.0
686500,30000.0
686489,6500.0
686486,5300.0
686479,11200.0
686475,54400.0
686471,12800.0
686458,13300.0
686451,15800.0
686445,5800.0
686443,6200.0
686436,13600.0
686423,15700.0
686415,7500.0
686407,9000.0
1066158,10300.0
1828683,11000.0
1843322,6400.0
2104546,17800.0
1151895,42900.0
1200120,54600.0
1200583,67400.0
1200582,43200.0
1233965,39300.0
1233958,22200.0
1263117,37000.0
1263115,37100.0
1263114,34100.0
1358978,45400.0
1484347,75100.0
1484375,54200.0
1829520,27500.0
1840029,46500.0
1840028,36200.0
1840027,52100.0
1840026,50800.0
1843320,16600.0
1848832,68200.0
1987348,9500.0
2181164,141200.0
1177386,54600.0
1848257,22600.0
1848350,8300.0
1848347,13300.0
1848345,10200.0
1978806,7800.0
1982425,10200.0
1984716,9700.0
1984715,9700.0
1987124,17700.0
1990245,14600.0
1988962,9600.0
1990458,15700.0
1990976,10600.0
1993289,18600.0
1994130,11500.0
2105185,17600.0
2106719,14500.0
2171729,10100.0
2183553,18000.0
1848349,14200.0
1848348,10300.0
1848346,7100.0
1971999,28900.0
1987735,17000.0
1990701,6600.0
2105184,11500.0
2170252,9600.0
2175459,6300.0
2176348,6900.0
2176673,20600.0
686533,25200.0
686395,8900.0
670929,7600.0
